2025-02-21 09:32:04,549 INFO  Logger.cs: 70 - 
2025-02-21 11:23:21,472 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\hao\Desktop\reddog
2025-02-21 11:23:21,472 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-02-21 11:23:21,472 INFO  ExportHelper.cs: 153 - Creating package directories with name reddog and save path C:\Users\hao\Desktop
2025-02-21 11:23:22,598 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\hao\Desktop\reddog\CMakeLists.txt
2025-02-21 11:23:22,602 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\hao\Desktop\reddog\config\joint_names_reddog.yaml
2025-02-21 11:23:22,602 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\hao\Desktop\reddog\package.xml
2025-02-21 11:23:22,602 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\hao\Desktop\reddog\package.xml
2025-02-21 11:23:22,603 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\hao\Desktop\reddog\launch\
2025-02-21 11:23:22,603 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\hao\Desktop\reddog\launch\
2025-02-21 11:23:22,603 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-02-21 11:23:22,603 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-02-21 11:23:22,604 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-02-21 11:23:22,604 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-02-21 11:23:22,606 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-02-21 11:23:22,606 INFO  ExportHelper.cs: 197 - Hiding all components
2025-02-21 11:23:29,525 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-02-21 11:23:29,527 INFO  ExportHelper.cs: 270 - Exporting link: base
2025-02-21 11:23:29,528 INFO  ExportHelper.cs: 272 - Link base has 4 children
2025-02-21 11:23:29,529 INFO  ExportHelper.cs: 270 - Exporting link: FL_hip
2025-02-21 11:23:29,529 INFO  ExportHelper.cs: 272 - Link FL_hip has 1 children
2025-02-21 11:23:29,529 INFO  ExportHelper.cs: 270 - Exporting link: FL_thigh
2025-02-21 11:23:29,529 INFO  ExportHelper.cs: 272 - Link FL_thigh has 1 children
2025-02-21 11:23:29,530 INFO  ExportHelper.cs: 270 - Exporting link: FL_calf
2025-02-21 11:23:29,530 INFO  ExportHelper.cs: 272 - Link FL_calf has 1 children
2025-02-21 11:23:29,530 INFO  ExportHelper.cs: 270 - Exporting link: FL_foot
2025-02-21 11:23:29,530 INFO  ExportHelper.cs: 272 - Link FL_foot has 0 children
2025-02-21 11:23:29,531 INFO  ExportHelper.cs: 317 - FL_foot: Exporting STL with coordinate frame Origin_FL_foot_joint
2025-02-21 11:23:29,531 INFO  ExportHelper.cs: 322 - FL_foot: Reference geometry name 
2025-02-21 11:23:29,814 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\FL_foot.STL
2025-02-21 11:23:35,668 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:23:35,669 INFO  ExportHelper.cs: 317 - FL_calf: Exporting STL with coordinate frame Origin_FL_calf_joint
2025-02-21 11:23:35,670 INFO  ExportHelper.cs: 322 - FL_calf: Reference geometry name 
2025-02-21 11:23:35,950 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\FL_calf.STL
2025-02-21 11:23:41,928 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:23:41,929 INFO  ExportHelper.cs: 317 - FL_thigh: Exporting STL with coordinate frame Origin_FL_thigh_joint
2025-02-21 11:23:41,929 INFO  ExportHelper.cs: 322 - FL_thigh: Reference geometry name 
2025-02-21 11:23:42,273 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\FL_thigh.STL
2025-02-21 11:23:49,764 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:23:49,766 INFO  ExportHelper.cs: 317 - FL_hip: Exporting STL with coordinate frame Origin_FL_hip_joint
2025-02-21 11:23:49,766 INFO  ExportHelper.cs: 322 - FL_hip: Reference geometry name 
2025-02-21 11:23:50,062 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\FL_hip.STL
2025-02-21 11:23:59,957 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:23:59,959 INFO  ExportHelper.cs: 270 - Exporting link: FR_hip
2025-02-21 11:23:59,959 INFO  ExportHelper.cs: 272 - Link FR_hip has 1 children
2025-02-21 11:23:59,961 INFO  ExportHelper.cs: 270 - Exporting link: FR_thigh
2025-02-21 11:23:59,961 INFO  ExportHelper.cs: 272 - Link FR_thigh has 1 children
2025-02-21 11:23:59,962 INFO  ExportHelper.cs: 270 - Exporting link: FR_calf
2025-02-21 11:23:59,962 INFO  ExportHelper.cs: 272 - Link FR_calf has 1 children
2025-02-21 11:23:59,963 INFO  ExportHelper.cs: 270 - Exporting link: FR_foot
2025-02-21 11:23:59,963 INFO  ExportHelper.cs: 272 - Link FR_foot has 0 children
2025-02-21 11:23:59,963 INFO  ExportHelper.cs: 317 - FR_foot: Exporting STL with coordinate frame Origin_FR_foot_joint
2025-02-21 11:23:59,963 INFO  ExportHelper.cs: 322 - FR_foot: Reference geometry name 
2025-02-21 11:24:00,326 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\FR_foot.STL
2025-02-21 11:24:08,314 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:24:08,314 INFO  ExportHelper.cs: 317 - FR_calf: Exporting STL with coordinate frame Origin_FR_calf_joint
2025-02-21 11:24:08,314 INFO  ExportHelper.cs: 322 - FR_calf: Reference geometry name 
2025-02-21 11:24:08,682 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\FR_calf.STL
2025-02-21 11:24:16,742 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:24:16,742 INFO  ExportHelper.cs: 317 - FR_thigh: Exporting STL with coordinate frame Origin_FR_thigh_joint
2025-02-21 11:24:16,742 INFO  ExportHelper.cs: 322 - FR_thigh: Reference geometry name 
2025-02-21 11:24:17,124 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\FR_thigh.STL
2025-02-21 11:24:27,019 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:24:27,020 INFO  ExportHelper.cs: 317 - FR_hip: Exporting STL with coordinate frame Origin_FR_hip_joint
2025-02-21 11:24:27,020 INFO  ExportHelper.cs: 322 - FR_hip: Reference geometry name 
2025-02-21 11:24:27,406 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\FR_hip.STL
2025-02-21 11:24:37,287 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:24:37,288 INFO  ExportHelper.cs: 270 - Exporting link: RL_hip
2025-02-21 11:24:37,289 INFO  ExportHelper.cs: 272 - Link RL_hip has 1 children
2025-02-21 11:24:37,290 INFO  ExportHelper.cs: 270 - Exporting link: RL_thigh
2025-02-21 11:24:37,290 INFO  ExportHelper.cs: 272 - Link RL_thigh has 1 children
2025-02-21 11:24:37,291 INFO  ExportHelper.cs: 270 - Exporting link: RL_calf
2025-02-21 11:24:37,291 INFO  ExportHelper.cs: 272 - Link RL_calf has 1 children
2025-02-21 11:24:37,291 INFO  ExportHelper.cs: 270 - Exporting link: RL_foot
2025-02-21 11:24:37,292 INFO  ExportHelper.cs: 272 - Link RL_foot has 0 children
2025-02-21 11:24:37,292 INFO  ExportHelper.cs: 317 - RL_foot: Exporting STL with coordinate frame Origin_RL_foot_joint
2025-02-21 11:24:37,292 INFO  ExportHelper.cs: 322 - RL_foot: Reference geometry name 
2025-02-21 11:24:37,668 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\RL_foot.STL
2025-02-21 11:24:45,586 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:24:45,586 INFO  ExportHelper.cs: 317 - RL_calf: Exporting STL with coordinate frame Origin_RL_calf_joint
2025-02-21 11:24:45,587 INFO  ExportHelper.cs: 322 - RL_calf: Reference geometry name 
2025-02-21 11:24:45,949 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\RL_calf.STL
2025-02-21 11:24:54,036 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:24:54,038 INFO  ExportHelper.cs: 317 - RL_thigh: Exporting STL with coordinate frame Origin_RL_thigh_joint
2025-02-21 11:24:54,038 INFO  ExportHelper.cs: 322 - RL_thigh: Reference geometry name 
2025-02-21 11:24:54,430 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\RL_thigh.STL
2025-02-21 11:25:04,327 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:25:04,328 INFO  ExportHelper.cs: 317 - RL_hip: Exporting STL with coordinate frame Origin_RL_hip_joint
2025-02-21 11:25:04,328 INFO  ExportHelper.cs: 322 - RL_hip: Reference geometry name 
2025-02-21 11:25:04,710 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\RL_hip.STL
2025-02-21 11:25:14,405 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:25:14,407 INFO  ExportHelper.cs: 270 - Exporting link: RR_hip
2025-02-21 11:25:14,408 INFO  ExportHelper.cs: 272 - Link RR_hip has 1 children
2025-02-21 11:25:14,409 INFO  ExportHelper.cs: 270 - Exporting link: RR_thigh
2025-02-21 11:25:14,409 INFO  ExportHelper.cs: 272 - Link RR_thigh has 1 children
2025-02-21 11:25:14,409 INFO  ExportHelper.cs: 270 - Exporting link: RR_calf
2025-02-21 11:25:14,410 INFO  ExportHelper.cs: 272 - Link RR_calf has 1 children
2025-02-21 11:25:14,410 INFO  ExportHelper.cs: 270 - Exporting link: RR_foot
2025-02-21 11:25:14,410 INFO  ExportHelper.cs: 272 - Link RR_foot has 0 children
2025-02-21 11:25:14,411 INFO  ExportHelper.cs: 317 - RR_foot: Exporting STL with coordinate frame Origin_RR_foot_joint
2025-02-21 11:25:14,411 INFO  ExportHelper.cs: 322 - RR_foot: Reference geometry name 
2025-02-21 11:25:14,768 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\RR_foot.STL
2025-02-21 11:25:22,812 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:25:22,812 INFO  ExportHelper.cs: 317 - RR_calf: Exporting STL with coordinate frame Origin_RR_calf_joint
2025-02-21 11:25:22,814 INFO  ExportHelper.cs: 322 - RR_calf: Reference geometry name 
2025-02-21 11:25:23,171 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\RR_calf.STL
2025-02-21 11:25:31,083 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:25:31,084 INFO  ExportHelper.cs: 317 - RR_thigh: Exporting STL with coordinate frame Origin_RR_thigh_joint
2025-02-21 11:25:31,084 INFO  ExportHelper.cs: 322 - RR_thigh: Reference geometry name 
2025-02-21 11:25:31,471 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\RR_thigh.STL
2025-02-21 11:25:41,324 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:25:41,326 INFO  ExportHelper.cs: 317 - RR_hip: Exporting STL with coordinate frame Origin_RR_hip_joint
2025-02-21 11:25:41,326 INFO  ExportHelper.cs: 322 - RR_hip: Reference geometry name 
2025-02-21 11:25:41,706 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\RR_hip.STL
2025-02-21 11:25:51,667 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:25:51,667 INFO  ExportHelper.cs: 317 - base: Exporting STL with coordinate frame Origin_global
2025-02-21 11:25:51,667 INFO  ExportHelper.cs: 322 - base: Reference geometry name 
2025-02-21 11:25:52,022 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hao\Desktop\reddog\meshes\base.STL
2025-02-21 11:25:59,629 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-21 11:25:59,630 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-02-21 11:26:02,534 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-02-21 11:26:02,534 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-02-21 11:26:02,536 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\hao\Desktop\reddog\urdf\reddog.urdf
2025-02-21 11:26:02,720 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\hao\Desktop\reddog\urdf\reddog.csv
2025-02-21 11:26:02,721 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,723 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,723 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,725 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,725 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,725 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,725 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,725 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,725 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,725 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,727 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,727 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,727 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,727 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,727 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,727 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,728 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-21 11:26:02,728 INFO  ExportHelper.cs: 234 - Copying log file
2025-02-21 11:26:02,728 INFO  ExportHelper.cs: 439 - Copying C:\Users\hao\sw2urdf_logs\sw2urdf.log to C:\Users\hao\Desktop\reddog\export.log
2025-02-21 11:26:02,730 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-02-21 11:26:02,730 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-02-21 12:17:20,723 INFO  SwAddin.cs: 294 - Assembly export called for file dogg maybe final.SLDASM
2025-02-21 12:17:20,726 INFO  SwAddin.cs: 299 - Save is required
2025-02-21 12:17:20,726 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-21 12:17:26,202 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-21 12:17:26,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dogg maybe final.SLDASM
2025-02-21 12:17:26,203 INFO  ExportHelperExtension.cs: 1136 - Found 110 in dogg maybe final.SLDASM
2025-02-21 12:17:26,203 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in dogg maybe final.SLDASM
2025-02-21 12:17:26,204 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-21 12:17:26,204 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-02-21 12:17:26,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blu^dogg maybe final-1
2025-02-21 12:17:26,204 INFO  ExportHelperExtension.cs: 1136 - Found 24 in blu^dogg maybe final-1
2025-02-21 12:17:26,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blu^dogg maybe final-1
2025-02-21 12:17:26,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flu^dogg maybe final-1
2025-02-21 12:17:26,205 INFO  ExportHelperExtension.cs: 1136 - Found 24 in flu^dogg maybe final-1
2025-02-21 12:17:26,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flu^dogg maybe final-1
2025-02-21 12:17:26,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bru^dogg maybe final-1
2025-02-21 12:17:26,206 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bru^dogg maybe final-1
2025-02-21 12:17:26,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bru^dogg maybe final-1
2025-02-21 12:17:26,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flf^dogg maybe final-1
2025-02-21 12:17:26,206 INFO  ExportHelperExtension.cs: 1136 - Found 23 in flf^dogg maybe final-1
2025-02-21 12:17:26,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flf^dogg maybe final-1
2025-02-21 12:17:26,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from baselink^dogg maybe final-1
2025-02-21 12:17:26,207 INFO  ExportHelperExtension.cs: 1136 - Found 31 in baselink^dogg maybe final-1
2025-02-21 12:17:26,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in baselink^dogg maybe final-1
2025-02-21 12:17:26,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bl^dogg maybe final-1
2025-02-21 12:17:26,208 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bl^dogg maybe final-1
2025-02-21 12:17:26,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bl^dogg maybe final-1
2025-02-21 12:17:26,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from br^dogg maybe final-1
2025-02-21 12:17:26,208 INFO  ExportHelperExtension.cs: 1136 - Found 24 in br^dogg maybe final-1
2025-02-21 12:17:26,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in br^dogg maybe final-1
2025-02-21 12:17:26,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brd^dogg maybe final-1
2025-02-21 12:17:26,209 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brd^dogg maybe final-1
2025-02-21 12:17:26,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brd^dogg maybe final-1
2025-02-21 12:17:26,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brf^dogg maybe final-1
2025-02-21 12:17:26,209 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brf^dogg maybe final-1
2025-02-21 12:17:26,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brf^dogg maybe final-1
2025-02-21 12:17:26,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bld^dogg maybe final-1
2025-02-21 12:17:26,210 INFO  ExportHelperExtension.cs: 1136 - Found 23 in bld^dogg maybe final-1
2025-02-21 12:17:26,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bld^dogg maybe final-1
2025-02-21 12:17:26,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blf^dogg maybe final-1
2025-02-21 12:17:26,211 INFO  ExportHelperExtension.cs: 1136 - Found 23 in blf^dogg maybe final-1
2025-02-21 12:17:26,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blf^dogg maybe final-1
2025-02-21 12:17:26,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fru^dogg maybe final-1
2025-02-21 12:17:26,212 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fru^dogg maybe final-1
2025-02-21 12:17:26,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fru^dogg maybe final-1
2025-02-21 12:17:26,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fld^dogg maybe final-1
2025-02-21 12:17:26,212 INFO  ExportHelperExtension.cs: 1136 - Found 23 in fld^dogg maybe final-1
2025-02-21 12:17:26,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fld^dogg maybe final-1
2025-02-21 12:17:26,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fl^dogg maybe final-1
2025-02-21 12:17:26,213 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fl^dogg maybe final-1
2025-02-21 12:17:26,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fl^dogg maybe final-1
2025-02-21 12:17:26,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fr^dogg maybe final-1
2025-02-21 12:17:26,214 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fr^dogg maybe final-1
2025-02-21 12:17:26,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fr^dogg maybe final-1
2025-02-21 12:17:26,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frd^dogg maybe final-1
2025-02-21 12:17:26,215 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frd^dogg maybe final-1
2025-02-21 12:17:26,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frd^dogg maybe final-1
2025-02-21 12:17:26,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frf^dogg maybe final-1
2025-02-21 12:17:26,215 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frf^dogg maybe final-1
2025-02-21 12:17:26,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frf^dogg maybe final-1
2025-02-21 12:17:26,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dogg maybe final.SLDASM
2025-02-21 12:17:26,216 INFO  ExportHelperExtension.cs: 1136 - Found 110 in dogg maybe final.SLDASM
2025-02-21 12:17:26,216 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in dogg maybe final.SLDASM
2025-02-21 12:17:26,216 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-21 12:17:26,217 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-02-21 12:17:26,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blu^dogg maybe final-1
2025-02-21 12:17:26,217 INFO  ExportHelperExtension.cs: 1136 - Found 24 in blu^dogg maybe final-1
2025-02-21 12:17:26,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blu^dogg maybe final-1
2025-02-21 12:17:26,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flu^dogg maybe final-1
2025-02-21 12:17:26,217 INFO  ExportHelperExtension.cs: 1136 - Found 24 in flu^dogg maybe final-1
2025-02-21 12:17:26,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flu^dogg maybe final-1
2025-02-21 12:17:26,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bru^dogg maybe final-1
2025-02-21 12:17:26,218 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bru^dogg maybe final-1
2025-02-21 12:17:26,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bru^dogg maybe final-1
2025-02-21 12:17:26,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flf^dogg maybe final-1
2025-02-21 12:17:26,218 INFO  ExportHelperExtension.cs: 1136 - Found 23 in flf^dogg maybe final-1
2025-02-21 12:17:26,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flf^dogg maybe final-1
2025-02-21 12:17:26,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from baselink^dogg maybe final-1
2025-02-21 12:17:26,219 INFO  ExportHelperExtension.cs: 1136 - Found 31 in baselink^dogg maybe final-1
2025-02-21 12:17:26,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in baselink^dogg maybe final-1
2025-02-21 12:17:26,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bl^dogg maybe final-1
2025-02-21 12:17:26,219 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bl^dogg maybe final-1
2025-02-21 12:17:26,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bl^dogg maybe final-1
2025-02-21 12:17:26,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from br^dogg maybe final-1
2025-02-21 12:17:26,220 INFO  ExportHelperExtension.cs: 1136 - Found 24 in br^dogg maybe final-1
2025-02-21 12:17:26,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in br^dogg maybe final-1
2025-02-21 12:17:26,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brd^dogg maybe final-1
2025-02-21 12:17:26,220 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brd^dogg maybe final-1
2025-02-21 12:17:26,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brd^dogg maybe final-1
2025-02-21 12:17:26,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brf^dogg maybe final-1
2025-02-21 12:17:26,221 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brf^dogg maybe final-1
2025-02-21 12:17:26,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brf^dogg maybe final-1
2025-02-21 12:17:26,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bld^dogg maybe final-1
2025-02-21 12:17:26,221 INFO  ExportHelperExtension.cs: 1136 - Found 23 in bld^dogg maybe final-1
2025-02-21 12:17:26,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bld^dogg maybe final-1
2025-02-21 12:17:26,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blf^dogg maybe final-1
2025-02-21 12:17:26,222 INFO  ExportHelperExtension.cs: 1136 - Found 23 in blf^dogg maybe final-1
2025-02-21 12:17:26,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blf^dogg maybe final-1
2025-02-21 12:17:26,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fru^dogg maybe final-1
2025-02-21 12:17:26,222 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fru^dogg maybe final-1
